SN,Sample Designation,Cast Density [kg/m3],Water / Cement Ratio,% of Pozzolain,Porosity,Moisture %,Hydration Day,Thermal Conductivity of CBF
1,RF,800,0.69,0,53.5,9.23,60,0.245
2,RF,800,0.69,0,53.5,9.23,60,0.23
3,RF,800,0.69,0,53.5,9.23,60,0.23
4,RF,800,0.69,0,53.5,9.23,60,0.245
5,RF,800,0.69,0,53.5,9.23,60,0.232
6,RF,800,0.69,0,53.5,9.23,60,0.245
7,RF,600,0.69,0,65.77,7.24,60,0.159
8,RF,600,0.69,0,65.77,7.24,60,0.161
9,RF,600,0.69,0,65.77,7.24,60,0.158
10,RF,600,0.69,0,65.77,7.24,60,0.16
11,RF,600,0.69,0,65.77,7.24,60,0.156
12,RF,600,0.69,0,65.77,7.24,60,0.155
13,RF,400,0.69,0,79.6,5.93,60,0.099
14,RF,400,0.69,0,79.6,5.93,60,0.103
15,RF,400,0.69,0,79.6,5.93,60,0.097
16,RF,400,0.69,0,79.6,5.93,60,0.098
17,RF,400,0.69,0,79.6,5.93,60,0.099
18,RF,400,0.69,0,79.6,5.93,60,0.096
19,FA10%,800,0.69,0.1,62.2,9.8,60,0.245
20,FA10%,800,0.69,0.1,62.2,9.8,60,0.234
21,FA10%,800,0.69,0.1,62.2,9.8,60,0.238
22,FA10%,800,0.69,0.1,62.2,9.8,60,0.236
23,FA10%,800,0.69,0.1,62.2,9.8,60,0.239
24,FA10%,800,0.69,0.1,62.2,9.8,60,0.228
25,FA10%,600,0.69,0.1,71.4,8.36,60,0.159
26,FA10%,600,0.69,0.1,71.4,8.36,60,0.164
27,FA10%,600,0.69,0.1,71.4,8.36,60,0.164
28,FA10%,600,0.69,0.1,71.4,8.36,60,0.167
29,FA10%,600,0.69,0.1,71.4,8.36,60,0.161
30,FA10%,600,0.69,0.1,71.4,8.36,60,0.162
31,FA10%,400,0.69,0.1,80,7.06,60,0.106
32,FA10%,400,0.69,0.1,80,7.06,60,0.109
33,FA10%,400,0.69,0.1,80,7.06,60,0.11
34,FA10%,400,0.69,0.1,80,7.06,60,0.107
35,FA10%,400,0.69,0.1,80,7.06,60,0.112
36,FA10%,400,0.69,0.1,80,7.06,60,0.102
37,FA20%,800,0.69,0.2,67.7,9.71,60,0.226
38,FA20%,800,0.69,0.2,67.7,9.71,60,0.221
39,FA20%,800,0.69,0.2,67.7,9.71,60,0.224
40,FA20%,800,0.69,0.2,67.7,9.71,60,0.225
41,FA20%,800,0.69,0.2,67.7,9.71,60,0.225
42,FA20%,800,0.69,0.2,67.7,9.71,60,0.22
43,FA20%,600,0.69,0.2,73.5,8.02,60,0.152
44,FA20%,600,0.69,0.2,73.5,8.02,60,0.146
45,FA20%,600,0.69,0.2,73.5,8.02,60,0.154
46,FA20%,600,0.69,0.2,73.5,8.02,60,0.154
47,FA20%,600,0.69,0.2,73.5,8.02,60,0.153
48,FA20%,600,0.69,0.2,73.5,8.02,60,0.152
49,FA20%,400,0.69,0.2,82.2,6.21,60,0.09
50,FA20%,400,0.69,0.2,82.2,6.21,60,0.09
51,FA20%,400,0.69,0.2,82.2,6.21,60,0.085
52,FA20%,400,0.69,0.2,82.2,6.21,60,0.09
53,FA20%,400,0.69,0.2,82.2,6.21,60,0.083
54,FA20%,400,0.69,0.2,82.2,6.21,60,0.09
55,SF10%,800,0.69,0.1,66.19,11.26,60,0.213
56,SF10%,800,0.69,0.1,66.19,11.26,60,0.216
57,SF10%,800,0.69,0.1,66.19,11.26,60,0.221
58,SF10%,800,0.69,0.1,66.19,11.26,60,0.218
59,SF10%,800,0.69,0.1,66.19,11.26,60,0.227
60,SF10%,800,0.69,0.1,66.19,11.26,60,0.213
61,SF10%,600,0.69,0.1,74.53,9.48,60,0.143
62,SF10%,600,0.69,0.1,74.53,9.48,60,0.143
63,SF10%,600,0.69,0.1,74.53,9.48,60,0.143
64,SF10%,600,0.69,0.1,74.53,9.48,60,0.137
65,SF10%,600,0.69,0.1,74.53,9.48,60,0.139
66,SF10%,600,0.69,0.1,74.53,9.48,60,0.138
67,SF10%,400,0.69,0.1,84.1,8.2,60,0.098
68,SF10%,400,0.69,0.1,84.1,8.2,60,0.097
69,SF10%,400,0.69,0.1,84.1,8.2,60,0.1
70,SF10%,400,0.69,0.1,84.1,8.2,60,0.094
71,SF10%,400,0.69,0.1,84.1,8.2,60,0.096
72,SF10%,400,0.69,0.1,84.1,8.2,60,0.096
73,SF20%,800,0.69,0.2,55.2,9.75,60,0.193
74,SF20%,800,0.69,0.2,55.2,9.75,60,0.212
75,SF20%,800,0.69,0.2,55.2,9.75,60,0.202
76,SF20%,800,0.69,0.2,55.2,9.75,60,0.206
77,SF20%,800,0.69,0.2,55.2,9.75,60,0.205
78,SF20%,800,0.69,0.2,55.2,9.75,60,0.203
79,SF20%,600,0.69,0.2,69.14,5.5,60,0.121
80,SF20%,600,0.69,0.2,69.14,5.5,60,0.126
81,SF20%,600,0.69,0.2,69.14,5.5,60,0.128
82,SF20%,600,0.69,0.2,69.14,5.5,60,0.121
83,SF20%,600,0.69,0.2,69.14,5.5,60,0.126
84,SF20%,600,0.69,0.2,69.14,5.5,60,0.12
85,SF20%,400,0.69,0.2,77.42,3.95,60,0.092
86,SF20%,400,0.69,0.2,77.42,3.95,60,0.091
87,SF20%,400,0.69,0.2,77.42,3.95,60,0.088
88,SF20%,400,0.69,0.2,77.42,3.95,60,0.088
89,SF20%,400,0.69,0.2,77.42,3.95,60,0.089
90,SF20%,400,0.69,0.2,77.42,3.95,60,0.091
91,MK10%,800,0.69,0.1,62.84,9.79,60,0.239
92,MK10%,800,0.69,0.1,62.84,9.79,60,0.241
93,MK10%,800,0.69,0.1,62.84,9.79,60,0.232
94,MK10%,800,0.69,0.1,62.84,9.79,60,0.233
95,MK10%,800,0.69,0.1,62.84,9.79,60,0.232
96,MK10%,800,0.69,0.1,62.84,9.79,60,0.238
97,MK10%,600,0.69,0.1,71.19,8.79,60,0.154
98,MK10%,600,0.69,0.1,71.19,8.79,60,0.146
99,MK10%,600,0.69,0.1,71.19,8.79,60,0.153
100,MK10%,600,0.69,0.1,71.19,8.79,60,0.15
101,MK10%,600,0.69,0.1,71.19,8.79,60,0.152
102,MK10%,600,0.69,0.1,71.19,8.79,60,0.154
103,MK10%,400,0.69,0.1,80,7.9,60,0.094
104,MK10%,400,0.69,0.1,80,7.9,60,0.099
105,MK10%,400,0.69,0.1,80,7.9,60,0.095
106,MK10%,400,0.69,0.1,80,7.9,60,0.093
107,MK10%,400,0.69,0.1,80,7.9,60,0.096
108,MK10%,400,0.69,0.1,80,7.9,60,0.093
109,MK20%,800,0.69,0.2,64.06,11.97,60,0.262
110,MK20%,800,0.69,0.2,64.06,11.97,60,0.241
111,MK20%,800,0.69,0.2,64.06,11.97,60,0.241
112,MK20%,800,0.69,0.2,64.06,11.97,60,0.265
113,MK20%,800,0.69,0.2,64.06,11.97,60,0.255
114,MK20%,800,0.69,0.2,64.06,11.97,60,0.236
115,MK20%,600,0.69,0.2,73.44,9.54,60,0.157
116,MK20%,600,0.69,0.2,73.44,9.54,60,0.158
117,MK20%,600,0.69,0.2,73.44,9.54,60,0.178
118,MK20%,600,0.69,0.2,73.44,9.54,60,0.176
119,MK20%,600,0.69,0.2,73.44,9.54,60,0.175
120,MK20%,600,0.69,0.2,73.44,9.54,60,0.17
121,MK20%,400,0.69,0.2,83.08,8.2,60,0.096
122,MK20%,400,0.69,0.2,83.08,8.2,60,0.1
123,MK20%,400,0.69,0.2,83.08,8.2,60,0.092
124,MK20%,400,0.69,0.2,83.08,8.2,60,0.097
125,MK20%,400,0.69,0.2,83.08,8.2,60,0.099
126,MK20%,400,0.69,0.2,83.08,8.2,60,0.1
127,RF,800,0.69,0,53.5,8.9,120,0.221
128,RF,800,0.69,0,53.5,8.9,120,0.205
129,RF,800,0.69,0,53.5,8.9,120,0.208
130,RF,800,0.69,0,53.5,8.9,120,0.237
131,RF,800,0.69,0,53.5,8.9,120,0.222
132,RF,800,0.69,0,53.5,8.9,120,0.222
133,RF,600,0.69,0,65.77,6.76,120,0.149
134,RF,600,0.69,0,65.77,6.76,120,0.127
135,RF,600,0.69,0,65.77,6.76,120,0.151
136,RF,600,0.69,0,65.77,6.76,120,0.144
137,RF,600,0.69,0,65.77,6.76,120,0.142
138,RF,600,0.69,0,65.77,6.76,120,0.147
139,RF,400,0.69,0,79.6,5.81,120,0.093
140,RF,400,0.69,0,79.6,5.81,120,0.085
141,RF,400,0.69,0,79.6,5.81,120,0.093
142,RF,400,0.69,0,79.6,5.81,120,0.092
143,RF,400,0.69,0,79.6,5.81,120,0.087
144,RF,400,0.69,0,79.6,5.81,120,0.09
145,FA10%,800,0.69,0.1,62.2,9.49,120,0.227
146,FA10%,800,0.69,0.1,62.2,9.49,120,0.221
147,FA10%,800,0.69,0.1,62.2,9.49,120,0.221
148,FA10%,800,0.69,0.1,62.2,9.49,120,0.209
149,FA10%,800,0.69,0.1,62.2,9.49,120,0.218
150,FA10%,800,0.69,0.1,62.2,9.49,120,0.22
151,FA10%,600,0.69,0.1,71.4,8.15,120,0.156
152,FA10%,600,0.69,0.1,71.4,8.15,120,0.158
153,FA10%,600,0.69,0.1,71.4,8.15,120,0.16
154,FA10%,600,0.69,0.1,71.4,8.15,120,0.158
155,FA10%,600,0.69,0.1,71.4,8.15,120,0.157
156,FA10%,600,0.69,0.1,71.4,8.15,120,0.158
157,FA10%,400,0.69,0.1,80,6.45,120,0.105
158,FA10%,400,0.69,0.1,80,6.45,120,0.101
159,FA10%,400,0.69,0.1,80,6.45,120,0.101
160,FA10%,400,0.69,0.1,80,6.45,120,0.099
161,FA10%,400,0.69,0.1,80,6.45,120,0.104
162,FA10%,400,0.69,0.1,80,6.45,120,0.098
163,FA20%,800,0.69,0.2,67.7,8.97,120,0.215
164,FA20%,800,0.69,0.2,67.7,8.97,120,0.213
165,FA20%,800,0.69,0.2,67.7,8.97,120,0.208
166,FA20%,800,0.69,0.2,67.7,8.97,120,0.228
167,FA20%,800,0.69,0.2,67.7,8.97,120,0.209
168,FA20%,800,0.69,0.2,67.7,8.97,120,0.209
169,FA20%,600,0.69,0.2,73.5,7.08,120,0.143
170,FA20%,600,0.69,0.2,73.5,7.08,120,0.142
171,FA20%,600,0.69,0.2,73.5,7.08,120,0.146
172,FA20%,600,0.69,0.2,73.5,7.08,120,0.147
173,FA20%,600,0.69,0.2,73.5,7.08,120,0.143
174,FA20%,600,0.69,0.2,73.5,7.08,120,0.145
175,FA20%,400,0.69,0.2,82.2,5.93,120,0.075
176,FA20%,400,0.69,0.2,82.2,5.93,120,0.08
177,FA20%,400,0.69,0.2,82.2,5.93,120,0.077
178,FA20%,400,0.69,0.2,82.2,5.93,120,0.08
179,FA20%,400,0.69,0.2,82.2,5.93,120,0.077
180,FA20%,400,0.69,0.2,82.2,5.93,120,0.077
181,SF10%,800,0.69,0.1,66.19,10.9,120,0.181
182,SF10%,800,0.69,0.1,66.19,10.9,120,0.201
183,SF10%,800,0.69,0.1,66.19,10.9,120,0.207
184,SF10%,800,0.69,0.1,66.19,10.9,120,0.194
185,SF10%,800,0.69,0.1,66.19,10.9,120,0.205
186,SF10%,800,0.69,0.1,66.19,10.9,120,0.187
187,SF10%,600,0.69,0.1,74.53,8.57,120,0.136
188,SF10%,600,0.69,0.1,74.53,8.57,120,0.124
189,SF10%,600,0.69,0.1,74.53,8.57,120,0.133
190,SF10%,600,0.69,0.1,74.53,8.57,120,0.123
191,SF10%,600,0.69,0.1,74.53,8.57,120,0.13
192,SF10%,600,0.69,0.1,74.53,8.57,120,0.124
193,SF10%,400,0.69,0.1,84.1,7.19,120,0.088
194,SF10%,400,0.69,0.1,84.1,7.19,120,0.087
195,SF10%,400,0.69,0.1,84.1,7.19,120,0.093
196,SF10%,400,0.69,0.1,84.1,7.19,120,0.089
197,SF10%,400,0.69,0.1,84.1,7.19,120,0.087
198,SF10%,400,0.69,0.1,84.1,7.19,120,0.084
199,SF20%,800,0.69,0.2,55.2,8.95,120,0.184
200,SF20%,800,0.69,0.2,55.2,8.95,120,0.184
201,SF20%,800,0.69,0.2,55.2,8.95,120,0.187
202,SF20%,800,0.69,0.2,55.2,8.95,120,0.192
203,SF20%,800,0.69,0.2,55.2,8.95,120,0.187
204,SF20%,800,0.69,0.2,55.2,8.95,120,0.189
205,SF20%,600,0.69,0.2,69.14,4.04,120,0.115
206,SF20%,600,0.69,0.2,69.14,4.04,120,0.118
207,SF20%,600,0.69,0.2,69.14,4.04,120,0.114
208,SF20%,600,0.69,0.2,69.14,4.04,120,0.117
209,SF20%,600,0.69,0.2,69.14,4.04,120,0.117
210,SF20%,600,0.69,0.2,69.14,4.04,120,0.109
211,SF20%,400,0.69,0.2,77.42,3.57,120,0.079
212,SF20%,400,0.69,0.2,77.42,3.57,120,0.084
213,SF20%,400,0.69,0.2,77.42,3.57,120,0.08
214,SF20%,400,0.69,0.2,77.42,3.57,120,0.08
215,SF20%,400,0.69,0.2,77.42,3.57,120,0.077
216,SF20%,400,0.69,0.2,77.42,3.57,120,0.079
217,MK10%,800,0.69,0.1,62.84,9.15,120,0.221
218,MK10%,800,0.69,0.1,62.84,9.15,120,0.222
219,MK10%,800,0.69,0.1,62.84,9.15,120,0.21
220,MK10%,800,0.69,0.1,62.84,9.15,120,0.2
221,MK10%,800,0.69,0.1,62.84,9.15,120,0.212
222,MK10%,800,0.69,0.1,62.84,9.15,120,0.219
223,MK10%,600,0.69,0.1,71.19,8.04,120,0.139
224,MK10%,600,0.69,0.1,71.19,8.04,120,0.132
225,MK10%,600,0.69,0.1,71.19,8.04,120,0.137
226,MK10%,600,0.69,0.1,71.19,8.04,120,0.137
227,MK10%,600,0.69,0.1,71.19,8.04,120,0.137
228,MK10%,600,0.69,0.1,71.19,8.04,120,0.138
229,MK10%,400,0.69,0.1,80,7.45,120,0.081
230,MK10%,400,0.69,0.1,80,7.45,120,0.085
231,MK10%,400,0.69,0.1,80,7.45,120,0.082
232,MK10%,400,0.69,0.1,80,7.45,120,0.081
233,MK10%,400,0.69,0.1,80,7.45,120,0.087
234,MK10%,400,0.69,0.1,80,7.45,120,0.083
235,MK20%,800,0.69,0.2,64.06,11.4,120,0.226
236,MK20%,800,0.69,0.2,64.06,11.4,120,0.216
237,MK20%,800,0.69,0.2,64.06,11.4,120,0.22
238,MK20%,800,0.69,0.2,64.06,11.4,120,0.224
239,MK20%,800,0.69,0.2,64.06,11.4,120,0.225
240,MK20%,800,0.69,0.2,64.06,11.4,120,0.21
241,MK20%,600,0.69,0.2,73.44,8.81,120,0.134
242,MK20%,600,0.69,0.2,73.44,8.81,120,0.135
243,MK20%,600,0.69,0.2,73.44,8.81,120,0.157
244,MK20%,600,0.69,0.2,73.44,8.81,120,0.138
245,MK20%,600,0.69,0.2,73.44,8.81,120,0.15
246,MK20%,600,0.69,0.2,73.44,8.81,120,0.142
247,MK20%,400,0.69,0.2,83.08,8.04,120,0.082
248,MK20%,400,0.69,0.2,83.08,8.04,120,0.085
249,MK20%,400,0.69,0.2,83.08,8.04,120,0.085
250,MK20%,400,0.69,0.2,83.08,8.04,120,0.084
251,MK20%,400,0.69,0.2,83.08,8.04,120,0.087
252,MK20%,400,0.69,0.2,83.08,8.04,120,0.085
